title_id	ordering	title	region	language	is_original_title
tt0004287	1	The Maid from Sweden	US	\N	0
tt0004307	2	Martin Eden	\N	\N	1
tt0005005	7	The Broken Coin	\N	\N	1
tt0006548	19	Ba Tuoc	VN	\N	0
tt0007858	3	Diamonds and Pearls	US	\N	0
tt0010108	1	Padaneto na Vavilon	BG	bg	0
tt0010306	1	Itasca Makes Her Bow	US	\N	0
tt0010946	1	Aan boord van de 'Sabina'	NL	\N	0
tt0011231	5	ç¶²ä¸­ã?®å¨?	JP	ja	0
tt0012432	2	åå½ã?®å·¨äºº	JP	ja	0
tt0012466	2	HjÃ¤rtats begÃ¤r	SE	\N	0
tt0012468	1	RÃªve de seize ans	FR	\N	0
tt0012734	5	ç¾çºç¾ä¸­ï¼?1921ï¼	JP	ja	0
tt0016615	5	Ai, Turuna	BR	\N	0
tt0017242	8	Acorrentada	BR	\N	0
tt0018520	1	A Tia Ramona	PT	\N	0
tt0018811	1	The Dancing Town	\N	\N	1
tt0018994	3	A keringÅkirÃ¡ly	HU	\N	0
tt0019773	8	æ?ã?¨å±±ç¾ã?¨ã?®è©±	JP	ja	0
tt0020768	3	O PÃ£o Nosso de Cada Dia	BR	\N	0
tt0021137	1	Men Are Like That	\N	\N	1
tt0021778	4	æé»è¡ã?«è¸ã	JP	ja	0
tt0022353	14	Za ljubezen in domovino	SI	\N	0
tt0022816	1	Devil's Lottery	US	\N	0
tt0023071	5	Ivan	\N	\N	1
tt0023209	4	Men of Chance	GB	\N	0
tt0023685	7	Kong Alkohol	DK	\N	0
tt0024061	4	GipfelstÃ¼rmer	DE	\N	0
tt0024099	2	Heimkehr ins GlÃ¼ck	DE	\N	0
tt0024613	2	VÃ¥ga, vinn hÃ¤sten min	SE	\N	0
tt0024674	7	Jusqu'au dernier homme	FR	\N	0
tt0024744	2	Wake Up the Gypsy in Me	US	\N	0
tt0025007	2	The Cracked Ice Man	US	\N	0
tt0025336	2	The Young Baron Neuhaus	AU	\N	0
