title_id	title_type	primary_title	original_title	is_adult	start_year	end_year	runtime_minutes
tt0004287	short	The Maid from Sweden	The Maid from Sweden	0	1914	\N	10
tt0012466	movie	The Mistress of Shenstone	The Mistress of Shenstone	0	1921	\N	60
tt0012468	movie	Molly O'	Molly O'	0	1921	\N	80
tt0012734	movie	Sure Fire	Sure Fire	0	1921	\N	50
tt0018811	short	The Dancing Town	The Dancing Town	0	1928	\N	20
tt0020768	movie	City Girl	City Girl	0	1930	\N	77
tt0023071	movie	Ivan	Ivan	0	1932	\N	102
tt0027155	movie	Under falsk flagg	Under falsk flagg	0	1935	\N	89
tt0030727	movie	Secrets of an Actress	Secrets of an Actress	0	1938	\N	70
tt0032256	movie	Bitter Sweet	Bitter Sweet	0	1940	\N	94
tt0033231	movie	Västkustens hjältar	Västkustens hjältar	0	1940	\N	79
tt0033435	movie	Broadway Limited	Broadway Limited	0	1941	\N	75
tt0033835	short	Little Cesario	Little Cesario	0	1941	\N	8
tt0034076	movie	Quax, der Bruchpilot	Quax, der Bruchpilot	0	1941	\N	92
tt0041847	movie	Scene of the Crime	Scene of the Crime	0	1949	\N	94
tt0045806	movie	Geheimakten Solvay	Geheimakten Solvay	0	1953	\N	105
tt0052507	tvSeries	The Bullwinkle Show	Rocky and His Friends	0	1959	1963	30
tt0056193	movie	Lolita	Lolita	0	1962	\N	153
tt0058099	movie	The Finest Hours	The Finest Hours	0	1964	\N	116
tt0058144	movie	The Glass Cage	The Glass Cage	0	1964	\N	84
tt0061156	movie	Wo ai zi luo lan	Wo ai zi luo lan	0	1966	\N	104
tt0066477	movie	Kung Fu Master - Bruce Lee Style	Ying han	0	1972	\N	84
tt0067896	movie	L'udienza	L'udienza	0	1972	\N	112
tt0081506	movie	Shogun Assassin	Shogun Assassin	0	1980	\N	85
tt0082111	movie	Buddy Buddy	Buddy Buddy	0	1981	\N	96
tt0082779	tvMovie	Murder Is Easy	Murder Is Easy	0	1982	\N	90
tt0092216	movie	Willy/Milly	Willy/Milly	0	1986	\N	86
tt0101356	movie	Another You	Another You	0	1991	\N	94
tt0103239	movie	Wedlock	Wedlock	0	1991	\N	101
tt0103436	tvSeries	The Hat Squad	The Hat Squad	0	1992	1993	60
tt0104491	tvMovie	In My Daughter's Name	In My Daughter's Name	0	1992	\N	93
tt0105929	tvSeries	Absolutely Fabulous	Absolutely Fabulous	0	1992	2012	45
tt0106879	movie	Faut-il aimer Mathilde?	Faut-il aimer Mathilde?	0	1993	\N	95
tt0111341	movie	Satantango	Sátántangó	0	1994	\N	439
tt0113419	movie	The Indian in the Cupboard	The Indian in the Cupboard	0	1995	\N	96
tt0115525	movie	Always yours, for never	Always yours, for never	0	1996	\N	50
tt0119545	movie	Little Bigfoot 2: The Journey Home	Little Bigfoot 2: The Journey Home	0	1998	\N	93
tt0122248	movie	Sex of the Imperial	Sex of the Imperial	0	1991	\N	\N
tt0123119	tvMovie	Is This Goodbye, Charlie Brown?	Is This Goodbye, Charlie Brown?	0	1983	\N	24
tt0130805	short	Jorge, el pequeño niño bombero	Jorge, el pequeño niño bombero	0	1960	\N	13
tt0137649	video	Gang Bang Party	Gang Bang Party	1	1994	\N	71
tt0140791	movie	Affair Play	Affair Play	0	1995	\N	95
tt0146161	video	Rambone: The First Time	Rambone: The First Time	1	1985	\N	80
tt0162135	short	25 Anos de Alegria no Trabalho	25 Anos de Alegria no Trabalho	0	1962	\N	25
tt0176708	short	Fantezii	Fantezii	0	1967	\N	\N
tt0191915	video	Hide and Seek	Cord	0	2000	\N	100
tt0202390	movie	Herr Zwilling und Frau Zuckermann	Herr Zwilling und Frau Zuckermann	0	1999	\N	126
tt0231402	movie	Crocodile Dundee in Los Angeles	Crocodile Dundee in Los Angeles	0	2001	\N	95
tt0275410	video	Horrorvision	Horrorvision	0	2001	\N	72
tt0298351	movie	The Guy in the Grave Next Door	Grabben i graven bredvid	0	2002	\N	94
tt0303034	video	Sex Fun 6	Sex Fun 6	1	2001	\N	87
tt0323191	movie	Los marginados	Los marginados	0	1973	\N	53
tt0345078	short	Cosas que pasan	Cosas que pasan	0	1994	\N	12
tt0349831	movie	The Secret of Affection	Mojeongui bimil	0	1968	\N	90
tt0350619	movie	Bijtë e heroinës	Bijtë e heroinës	0	1980	\N	\N
tt0404112	videoGame	Hitman: Contracts	Hitman: Contracts	0	2004	\N	\N
tt0438299	movie	Overkill	Overkill	0	2004	\N	88
tt0461792	videoGame	Jack Bros.	Jack Bros.	0	1995	\N	\N
tt0480786	tvSeries	Silhouette des Tunnels	Silhouette des Tunnels	0	1998	2000	\N
tt0485763	tvSeries	Gulong ng Palad	Gulong ng Palad	0	2005	2006	\N
tt0509174	tvEpisode	Episode #1.8605	Episode #1.8605	0	2003	\N	\N
tt0531760	tvEpisode	Episode dated 2 February 2004	Episode dated 2 February 2004	0	2004	\N	\N
tt0542797	tvEpisode	Episode #8.4	Episode #8.4	0	1993	\N	\N
tt0544769	tvEpisode	Episode #1.3	Episode #1.3	0	2003	\N	\N
tt0560565	tvEpisode	Episode #3.17	Episode #3.17	0	1976	\N	\N
tt0586518	tvEpisode	Episode #1.10721	Episode #1.10721	0	2005	\N	\N
tt0603673	tvEpisode	Episode #1.277	Episode #1.277	0	1989	\N	28
tt0625830	tvEpisode	Episode dated 12 May 2005	Episode dated 12 May 2005	0	2005	\N	\N
tt0634385	tvEpisode	Episode dated 2 May 1996	Episode dated 2 May 1996	0	1996	\N	\N
tt0639043	tvEpisode	Episode #10.9	Episode #10.9	0	2004	\N	\N
